split,seed,snr_db,n_targets,sample_index,residual_reduction_fraction,local_gain_vs_grid_db,grid_method_index,local_method_index,gate_decision_ms,gated_wall_clock_ms
validation,20260808,20.0,4,17,0.2184050354876233,6.59902002439847,785,789,1.361300004646182,18.830500019248575
validation,20260808,20.0,4,18,0.2099921697972944,7.415897368178091,790,794,1.2906999909318984,18.541299970820546
validation,20260808,20.0,4,19,0.16316237682481466,6.938947747683105,795,799,1.2550000101327896,18.751499999780208
validation,20260808,20.0,8,0,0.25089510788016484,8.069719385632132,800,804,1.3160000089555979,35.132600052747875
validation,20260808,20.0,8,1,0.2691722616526129,8.323010795632548,805,809,1.3851000112481415,35.31819995259866
validation,20260808,20.0,8,2,0.24843838964768095,6.485943017138242,810,814,1.3016999582760036,35.16269999090582
validation,20260808,20.0,8,3,0.20466413475455036,6.290605248517082,815,819,1.3191999751143157,34.70239997841418
validation,20260808,20.0,8,4,0.22705411997909197,7.198410965455378,820,824,1.2438999838195741,34.735299937892705
validation,20260808,20.0,8,5,0.2891130241642173,7.260418518471714,825,829,1.3516999897547066,35.16760002821684
validation,20260808,20.0,8,6,0.1789948581120833,5.316993667874087,830,834,1.3404000201262534,35.101500048767775
validation,20260808,20.0,8,7,0.35198788168207085,7.603932447078087,835,839,1.3521999935619533,34.783000010065734
validation,20260808,20.0,8,8,0.09073716550804012,5.267696303760681,840,844,1.3408999657258391,35.04419996170327
validation,20260808,20.0,8,9,0.2985480221298069,7.6668411516625,845,849,1.3300999999046326,35.14240006916225
validation,20260808,20.0,8,10,0.2178208144524958,6.778096462695258,850,854,1.2511999811977148,34.547300019767135
validation,20260808,20.0,8,11,0.15127087068857914,4.523298309049518,855,859,1.3580000377260149,34.93970009731129
validation,20260808,20.0,8,12,0.22697325220583817,7.824867896837996,860,864,1.3136999914422631,35.268900042865425
validation,20260808,20.0,8,13,0.22541473542917165,5.162116414049135,865,869,1.348600024357438,34.77339999517426
validation,20260808,20.0,8,14,0.2883240224253238,8.730067275384535,870,874,1.3834999990649521,34.88889994332567
validation,20260808,20.0,8,15,0.24823650639513167,8.196110059937148,875,879,1.4125000452622771,35.2789000608027
validation,20260808,20.0,8,16,0.2937053522230504,8.537179737972037,880,884,1.2327999575063586,34.880699939094484
validation,20260808,20.0,8,17,0.2836362676384829,9.797990656615069,885,889,1.3431000406853855,34.97010003775358
validation,20260808,20.0,8,18,0.07665586999328347,4.178933376486107,890,894,1.3563999673351645,35.387400013860315
validation,20260808,20.0,8,19,0.37800608516695405,9.738127367164784,895,899,1.311599975451827,35.64020001795143
validation,20260808,30.0,2,0,0.14669483255486154,7.142640277357533,900,904,1.3573000323958695,11.554000026080757
validation,20260808,30.0,2,1,0.15814104532768258,6.442263893489052,905,909,1.2933000107295811,11.642800061963499
